time, m1, m2
99, 0.480, 0.160
100, 0.480, 0.160
101, 0.480, 0.160
102, 0.480, 0.160
103, 0.480, 0.160
104, 0.480, 0.160
105, 0.480, 0.160
106, 0.480, 0.160
107, 0.480, 0.160
108, 0.480, 0.160
109, 0.480, 0.160
110, 0.500, 0.170
111, 0.500, 0.170
112, 0.500, 0.170
113, 0.500, 0.170
114, 0.500, 0.170
115, 0.500, 0.170
116, 0.500, 0.170
117, 0.500, 0.170
118, 0.500, 0.170
119, 0.500, 0.170
120, 0.500, 0.170
121, 0.500, 0.170
122, 0.500, 0.170
123, 0.500, 0.170
124, 0.500, 0.170
125, 0.500, 0.170
126, 0.500, 0.170
127, 0.500, 0.170
128, 0.500, 0.170
129, 0.500, 0.170
130, 0.500, 0.170
131, 0.500, 0.170
132, 0.500, 0.170
133, 0.500, 0.170
134, 0.500, 0.170
135, 0.500, 0.170
136, 0.500, 0.170
137, 0.500, 0.170
138, 0.500, 0.170
139, 0.500, 0.170
140, 0.500, 0.170
141, 0.500, 0.170
142, 0.500, 0.170
143, 0.500, 0.170
144, 0.500, 0.170
145, 0.500, 0.170
146, 0.500, 0.170
147, 0.500, 0.170
148, 0.500, 0.170
149, 0.500, 0.170
150, 0.500, 0.170
151, 0.500, 0.170
152, 0.500, 0.170
153, 0.500, 0.170
154, 0.500, 0.170
155, 0.500, 0.170
156, 0.500, 0.170
157, 0.500, 0.170
158, 0.500, 0.170
159, 0.500, 0.170
160, 0.500, 0.170
161, 0.500, 0.170
162, 0.500, 0.170
163, 0.500, 0.170
164, 0.500, 0.170
165, 0.500, 0.170
166, 0.500, 0.170
167, 0.500, 0.170
168, 0.500, 0.170
169, 0.500, 0.170
170, 0.500, 0.170
171, 0.500, 0.170
172, 0.500, 0.170
173, 0.500, 0.170
174, 0.500, 0.170
175, 0.500, 0.170
176, 0.500, 0.170
177, 0.500, 0.170
178, 0.500, 0.170
179, 0.500, 0.170
180, 0.500, 0.170
181, 0.500, 0.170
182, 0.520, 0.180
183, 0.520, 0.180
184, 0.520, 0.180
185, 0.520, 0.180
186, 0.520, 0.180
187, 0.520, 0.180
188, 0.520, 0.180
189, 0.520, 0.180
190, 0.520, 0.180
191, 0.520, 0.180
192, 0.520, 0.180
193, 0.520, 0.180
194, 0.520, 0.180
195, 0.520, 0.180
196, 0.520, 0.180
197, 0.520, 0.180
198, 0.520, 0.180
199, 0.520, 0.180
200, 0.520, 0.180
201, 0.520, 0.180
202, 0.520, 0.180
203, 0.520, 0.180
204, 0.520, 0.180
205, 0.520, 0.180
206, 0.520, 0.180
207, 0.520, 0.180
208, 0.520, 0.180
209, 0.520, 0.180
210, 0.520, 0.180
211, 0.520, 0.180
212, 0.520, 0.180
213, 0.520, 0.180
214, 0.520, 0.180
215, 0.520, 0.180
216, 0.520, 0.180
217, 0.520, 0.180
218, 0.520, 0.180
219, 0.520, 0.180
220, 0.520, 0.180
221, 0.520, 0.180
222, 0.520, 0.180
223, 0.520, 0.180
224, 0.520, 0.180
225, 0.520, 0.180
226, 0.520, 0.180
227, 0.520, 0.180
228, 0.520, 0.180
229, 0.520, 0.180
230, 0.520, 0.180
231, 0.520, 0.180
232, 0.520, 0.180
233, 0.520, 0.180
234, 0.520, 0.180
235, 0.520, 0.180
236, 0.520, 0.180
237, 0.520, 0.180
238, 0.520, 0.180
239, 0.520, 0.180
240, 0.520, 0.180
241, 0.520, 0.180
242, 0.520, 0.180
243, 0.520, 0.180
244, 0.520, 0.180
245, 0.520, 0.180
246, 0.520, 0.180
247, 0.520, 0.180
248, 0.520, 0.180
249, 0.520, 0.180
250, 0.520, 0.180
251, 0.520, 0.180
252, 0.520, 0.180
253, 0.520, 0.180
254, 0.520, 0.180
255, 0.520, 0.180
256, 0.520, 0.180
257, 0.520, 0.180
258, 0.520, 0.180
259, 0.520, 0.180
260, 0.520, 0.180
261, 0.520, 0.180
262, 0.520, 0.180
263, 0.520, 0.180
264, 0.520, 0.180
265, 0.520, 0.180
266, 0.520, 0.180
267, 0.520, 0.180
268, 0.520, 0.180
269, 0.520, 0.180
270, 0.520, 0.180
271, 0.520, 0.180
272, 0.520, 0.180
273, 0.520, 0.180
274, 0.520, 0.180
275, 0.520, 0.180
276, 0.520, 0.180
277, 0.520, 0.180
278, 0.520, 0.180
279, 0.520, 0.180
280, 0.520, 0.180
281, 0.520, 0.180
282, 0.520, 0.180
283, 0.520, 0.180
284, 0.520, 0.180
285, 0.520, 0.180
286, 0.520, 0.180
287, 0.520, 0.180
288, 0.520, 0.180
289, 0.520, 0.180
290, 0.520, 0.180
291, 0.520, 0.180
292, 0.520, 0.180
293, 0.520, 0.180
294, 0.520, 0.180
295, 0.520, 0.180
296, 0.520, 0.180
297, 0.520, 0.180
298, 0.520, 0.180
299, 0.520, 0.180
300, 0.520, 0.180
301, 0.520, 0.180
302, 0.520, 0.180
303, 0.520, 0.180
304, 0.520, 0.180
305, 0.520, 0.180
306, 0.520, 0.180
307, 0.520, 0.180
308, 0.520, 0.180
309, 0.520, 0.180
310, 0.520, 0.180
311, 0.520, 0.180
312, 0.520, 0.180
313, 0.520, 0.180
314, 0.520, 0.180
315, 0.520, 0.180
316, 0.520, 0.180
317, 0.520, 0.180
318, 0.520, 0.180
319, 0.520, 0.180
320, 0.520, 0.180
321, 0.520, 0.180
322, 0.520, 0.180
323, 0.520, 0.180
324, 0.520, 0.180
325, 0.520, 0.180
326, 0.520, 0.180
327, 0.520, 0.180
328, 0.520, 0.180
329, 0.520, 0.180
330, 0.520, 0.180
331, 0.520, 0.180
332, 0.520, 0.180
333, 0.520, 0.180
334, 0.520, 0.180
335, 0.520, 0.180
336, 0.520, 0.180
337, 0.520, 0.180
338, 0.520, 0.180
339, 0.520, 0.180
340, 0.520, 0.180
341, 0.520, 0.180
342, 0.520, 0.180
343, 0.520, 0.180
344, 0.520, 0.180
345, 0.520, 0.180
346, 0.520, 0.180
347, 0.520, 0.180
348, 0.520, 0.180
349, 0.520, 0.180
350, 0.520, 0.180
351, 0.520, 0.180
352, 0.520, 0.180
353, 0.520, 0.180
354, 0.520, 0.180
355, 0.520, 0.180
356, 0.520, 0.180
357, 0.520, 0.180
358, 0.520, 0.180
359, 0.520, 0.180
360, 0.520, 0.180
361, 0.520, 0.180
362, 0.520, 0.180
363, 0.520, 0.180
364, 0.520, 0.180
365, 0.520, 0.180
366, 0.520, 0.180
367, 0.520, 0.180
368, 0.520, 0.180
369, 0.520, 0.180
370, 0.520, 0.180
371, 0.520, 0.180
372, 0.520, 0.180
373, 0.520, 0.180
374, 0.520, 0.180
375, 0.520, 0.180
376, 0.520, 0.180
377, 0.520, 0.180
378, 0.520, 0.180
379, 0.520, 0.180
380, 0.520, 0.180
381, 0.520, 0.180
382, 0.520, 0.180
383, 0.520, 0.180
384, 0.520, 0.180
385, 0.520, 0.180
386, 0.520, 0.180
387, 0.520, 0.180
388, 0.520, 0.180
389, 0.520, 0.180
390, 0.520, 0.180
391, 0.520, 0.180
392, 0.520, 0.180
393, 0.520, 0.180
394, 0.520, 0.180
395, 0.520, 0.180
396, 0.520, 0.180
397, 0.520, 0.180
398, 0.520, 0.180
399, 0.520, 0.180
400, 0.520, 0.180
401, 0.520, 0.180
402, 0.520, 0.180
403, 0.520, 0.180
404, 0.520, 0.180
405, 0.520, 0.180
406, 0.520, 0.180
407, 0.520, 0.180
408, 0.520, 0.180
409, 0.520, 0.180
410, 0.520, 0.180
411, 0.520, 0.180
412, 0.520, 0.180
413, 0.520, 0.180
414, 0.520, 0.180
415, 0.520, 0.180
416, 0.520, 0.180
417, 0.520, 0.180
418, 0.520, 0.180
419, 0.520, 0.180
420, 0.520, 0.180
421, 0.520, 0.180
422, 0.520, 0.180
423, 0.520, 0.180
424, 0.520, 0.180
425, 0.520, 0.180
426, 0.520, 0.180
427, 0.520, 0.180
428, 0.520, 0.180
429, 0.520, 0.180
430, 0.520, 0.180
431, 0.520, 0.180
432, 0.520, 0.180
433, 0.520, 0.180
434, 0.520, 0.180
435, 0.520, 0.180
436, 0.520, 0.180
437, 0.520, 0.180
438, 0.520, 0.180
439, 0.520, 0.180
440, 0.520, 0.180
441, 0.520, 0.180
442, 0.520, 0.180
443, 0.520, 0.180
444, 0.520, 0.180
445, 0.520, 0.180
446, 0.520, 0.180
447, 0.520, 0.180
448, 0.520, 0.180
449, 0.520, 0.180
450, 0.520, 0.180
451, 0.520, 0.180
452, 0.520, 0.180
453, 0.520, 0.180
454, 0.520, 0.180
455, 0.520, 0.180
456, 0.520, 0.180
457, 0.520, 0.180
458, 0.520, 0.180
459, 0.520, 0.180
460, 0.520, 0.180
461, 0.520, 0.180
462, 0.520, 0.180
463, 0.520, 0.180
464, 0.520, 0.180
465, 0.520, 0.180
466, 0.520, 0.180
467, 0.520, 0.180
468, 0.520, 0.180
469, 0.520, 0.180
470, 0.520, 0.180
471, 0.520, 0.180
472, 0.520, 0.180
473, 0.520, 0.180
474, 0.520, 0.180
475, 0.520, 0.180
476, 0.520, 0.180
477, 0.520, 0.180
478, 0.520, 0.180
479, 0.520, 0.180
480, 0.520, 0.180
481, 0.520, 0.180
482, 0.520, 0.180
483, 0.520, 0.180
484, 0.520, 0.180
485, 0.520, 0.180
486, 0.520, 0.180
487, 0.520, 0.180
488, 0.520, 0.180
489, 0.520, 0.180
490, 0.520, 0.180
491, 0.520, 0.180
492, 0.520, 0.180
493, 0.520, 0.180
494, 0.520, 0.180
495, 0.520, 0.180
496, 0.520, 0.180
497, 0.520, 0.180
498, 0.520, 0.180
499, 0.520, 0.180
500, 0.520, 0.180
501, 0.520, 0.180
502, 0.520, 0.180
503, 0.520, 0.180
504, 0.520, 0.180
505, 0.520, 0.180
506, 0.520, 0.180
507, 0.520, 0.180
508, 0.520, 0.180
509, 0.520, 0.180
510, 0.520, 0.180
511, 0.520, 0.180
512, 0.520, 0.180
513, 0.520, 0.180
514, 0.520, 0.180
515, 0.520, 0.180
516, 0.520, 0.180
517, 0.520, 0.180
518, 0.520, 0.180
519, 0.520, 0.180
520, 0.520, 0.180
521, 0.520, 0.180
522, 0.520, 0.180
523, 0.520, 0.180
524, 0.520, 0.180
525, 0.520, 0.180
526, 0.520, 0.180
527, 0.520, 0.180
528, 0.520, 0.180
529, 0.520, 0.180
530, 0.520, 0.180
531, 0.520, 0.180
532, 0.520, 0.180
533, 0.520, 0.180
534, 0.520, 0.180
535, 0.520, 0.180
536, 0.520, 0.180
537, 0.520, 0.180
538, 0.520, 0.180
539, 0.520, 0.180
540, 0.520, 0.180
541, 0.520, 0.180
542, 0.520, 0.180
543, 0.520, 0.180
544, 0.520, 0.180
545, 0.520, 0.180
546, 0.520, 0.180
547, 0.520, 0.180
548, 0.520, 0.180
549, 0.520, 0.180
550, 0.520, 0.180
551, 0.520, 0.180
552, 0.520, 0.180
553, 0.520, 0.180
554, 0.520, 0.180
555, 0.520, 0.180
556, 0.520, 0.180
557, 0.520, 0.180
558, 0.520, 0.180
559, 0.520, 0.180
560, 0.520, 0.180
561, 0.520, 0.180
562, 0.520, 0.180
563, 0.520, 0.180
564, 0.520, 0.180
565, 0.520, 0.180
566, 0.520, 0.180
567, 0.520, 0.180
568, 0.520, 0.180
569, 0.520, 0.180
570, 0.520, 0.180
571, 0.520, 0.180
572, 0.520, 0.180
573, 0.520, 0.180
574, 0.520, 0.180
575, 0.520, 0.180
576, 0.520, 0.180
577, 0.520, 0.180
578, 0.520, 0.180
579, 0.520, 0.180
580, 0.520, 0.180
581, 0.520, 0.180
582, 0.520, 0.180
583, 0.520, 0.180
584, 0.520, 0.180
585, 0.520, 0.180
586, 0.520, 0.180
587, 0.520, 0.180
588, 0.520, 0.180
589, 0.520, 0.180
590, 0.520, 0.180
591, 0.520, 0.180
592, 0.520, 0.180
593, 0.520, 0.180
594, 0.520, 0.180
595, 0.520, 0.180
596, 0.520, 0.180
597, 0.520, 0.180
598, 0.520, 0.180
599, 0.520, 0.180
600, 0.520, 0.180
601, 0.520, 0.180
602, 0.540, 0.190
603, 0.540, 0.190
604, 0.540, 0.190
605, 0.540, 0.190
606, 0.540, 0.190
607, 0.540, 0.190
608, 0.540, 0.190
609, 0.540, 0.190
610, 0.540, 0.190
611, 0.540, 0.190
612, 0.540, 0.190
613, 0.540, 0.190
614, 0.540, 0.190
615, 0.540, 0.190
616, 0.540, 0.190
617, 0.540, 0.190
618, 0.540, 0.190
619, 0.540, 0.190
620, 0.540, 0.190
621, 0.540, 0.190
622, 0.540, 0.190
623, 0.540, 0.190
624, 0.540, 0.190
625, 0.540, 0.190
626, 0.540, 0.190
627, 0.540, 0.190
628, 0.540, 0.190
629, 0.540, 0.190
630, 0.540, 0.190
631, 0.540, 0.190
632, 0.540, 0.190
633, 0.540, 0.190
634, 0.540, 0.190
635, 0.540, 0.190
636, 0.540, 0.190
637, 0.540, 0.190
638, 0.540, 0.190
639, 0.540, 0.190
640, 0.540, 0.190
641, 0.540, 0.190
642, 0.540, 0.190
643, 0.540, 0.190
644, 0.540, 0.190
645, 0.540, 0.190
646, 0.540, 0.190
647, 0.540, 0.190
648, 0.540, 0.190
649, 0.540, 0.190
650, 0.540, 0.190
651, 0.540, 0.190
652, 0.540, 0.190
653, 0.540, 0.190
654, 0.540, 0.190
655, 0.540, 0.190
656, 0.540, 0.190
657, 0.540, 0.190
658, 0.540, 0.190
659, 0.540, 0.190
660, 0.540, 0.190
661, 0.540, 0.190
662, 0.540, 0.190
663, 0.540, 0.190
664, 0.540, 0.190
665, 0.540, 0.190
666, 0.540, 0.190
667, 0.540, 0.190
668, 0.540, 0.190
669, 0.540, 0.190
670, 0.540, 0.190
671, 0.540, 0.190
672, 0.540, 0.190
673, 0.540, 0.190
674, 0.540, 0.190
675, 0.540, 0.190
676, 0.540, 0.190
677, 0.540, 0.190
678, 0.540, 0.190
679, 0.540, 0.190
680, 0.540, 0.190
681, 0.540, 0.190
682, 0.540, 0.190
683, 0.540, 0.190
684, 0.540, 0.190
685, 0.540, 0.190
686, 0.540, 0.190
687, 0.540, 0.190
688, 0.540, 0.190
689, 0.540, 0.190
690, 0.540, 0.190
691, 0.540, 0.190
692, 0.540, 0.190
693, 0.540, 0.190
694, 0.540, 0.190
695, 0.540, 0.190
696, 0.540, 0.190
697, 0.540, 0.190
698, 0.540, 0.190
699, 0.540, 0.190
700, 0.540, 0.190
701, 0.540, 0.190
702, 0.540, 0.190
703, 0.540, 0.190
704, 0.540, 0.190
705, 0.540, 0.190
706, 0.540, 0.190
707, 0.540, 0.190
708, 0.540, 0.190
709, 0.540, 0.190
710, 0.540, 0.190
711, 0.540, 0.190
712, 0.540, 0.190
713, 0.540, 0.190
714, 0.540, 0.190
715, 0.540, 0.190
716, 0.540, 0.190
717, 0.540, 0.190
718, 0.540, 0.190
719, 0.540, 0.190
720, 0.540, 0.190
721, 0.540, 0.190
722, 0.540, 0.190
723, 0.540, 0.190
724, 0.540, 0.190
725, 0.540, 0.190
726, 0.540, 0.190
727, 0.540, 0.190
728, 0.540, 0.190
729, 0.540, 0.190
730, 0.540, 0.190
731, 0.540, 0.190
732, 0.540, 0.190
733, 0.540, 0.190
734, 0.540, 0.190
735, 0.540, 0.190
736, 0.540, 0.190
737, 0.540, 0.190
738, 0.540, 0.190
739, 0.540, 0.190
740, 0.540, 0.190
741, 0.540, 0.190
742, 0.540, 0.190
743, 0.540, 0.190
744, 0.540, 0.190
745, 0.540, 0.190
746, 0.540, 0.190
747, 0.540, 0.190
748, 0.540, 0.190
749, 0.540, 0.190
750, 0.540, 0.190
751, 0.540, 0.190
752, 0.540, 0.190
753, 0.540, 0.190
754, 0.540, 0.190
755, 0.540, 0.190
756, 0.540, 0.190
757, 0.540, 0.190
758, 0.540, 0.190
759, 0.540, 0.190
760, 0.540, 0.190
761, 0.540, 0.190
762, 0.540, 0.190
763, 0.540, 0.190
764, 0.540, 0.190
765, 0.540, 0.190
766, 0.540, 0.190
767, 0.540, 0.190
768, 0.540, 0.190
769, 0.540, 0.190
770, 0.540, 0.190
771, 0.540, 0.190
772, 0.540, 0.190
773, 0.540, 0.190
774, 0.540, 0.190
775, 0.540, 0.190
776, 0.540, 0.190
777, 0.540, 0.190
778, 0.540, 0.190
779, 0.540, 0.190
780, 0.540, 0.190
781, 0.540, 0.190
782, 0.540, 0.190
783, 0.540, 0.190
784, 0.540, 0.190
785, 0.540, 0.190
786, 0.540, 0.190
787, 0.540, 0.190
788, 0.540, 0.190
789, 0.540, 0.190
790, 0.540, 0.190
791, 0.540, 0.190
792, 0.540, 0.190
793, 0.540, 0.190
794, 0.540, 0.190
795, 0.540, 0.190
796, 0.540, 0.190
797, 0.540, 0.190
798, 0.540, 0.190
799, 0.540, 0.190
800, 0.540, 0.190
801, 0.540, 0.190
802, 0.540, 0.190
803, 0.540, 0.190
804, 0.540, 0.190
805, 0.540, 0.190
806, 0.540, 0.190
807, 0.540, 0.190
808, 0.540, 0.190
809, 0.540, 0.190
810, 0.540, 0.190
811, 0.540, 0.190
812, 0.540, 0.190
813, 0.540, 0.190
814, 0.540, 0.190
815, 0.540, 0.190
816, 0.540, 0.190
817, 0.540, 0.190
818, 0.540, 0.190
819, 0.540, 0.190
820, 0.540, 0.190
821, 0.540, 0.190
822, 0.540, 0.190
823, 0.540, 0.190
824, 0.540, 0.190
825, 0.540, 0.190
826, 0.540, 0.190
827, 0.540, 0.190
828, 0.540, 0.190
829, 0.540, 0.190
830, 0.540, 0.190
831, 0.540, 0.190
832, 0.540, 0.190
833, 0.540, 0.190
834, 0.540, 0.190
835, 0.540, 0.190
836, 0.540, 0.190
837, 0.540, 0.190
838, 0.540, 0.190
839, 0.540, 0.190
840, 0.540, 0.190
841, 0.540, 0.190
842, 0.540, 0.190
843, 0.540, 0.190
844, 0.540, 0.190
845, 0.540, 0.190
846, 0.540, 0.190
847, 0.540, 0.190
848, 0.540, 0.190
849, 0.540, 0.190
850, 0.540, 0.190
851, 0.540, 0.190
852, 0.540, 0.190
853, 0.540, 0.190
854, 0.540, 0.190
855, 0.540, 0.190
856, 0.540, 0.190
857, 0.540, 0.190
858, 0.540, 0.190
859, 0.540, 0.190
860, 0.540, 0.190
861, 0.540, 0.190
862, 0.540, 0.190
863, 0.540, 0.190
864, 0.540, 0.190
865, 0.540, 0.190
866, 0.540, 0.190
867, 0.540, 0.190
868, 0.540, 0.190
869, 0.540, 0.190
870, 0.540, 0.190
871, 0.540, 0.190
872, 0.540, 0.190
873, 0.540, 0.190
874, 0.540, 0.190
875, 0.540, 0.190
876, 0.540, 0.190
877, 0.540, 0.190
878, 0.540, 0.190
879, 0.540, 0.190
880, 0.540, 0.190
881, 0.540, 0.190
882, 0.540, 0.190
883, 0.540, 0.190
884, 0.540, 0.190
885, 0.540, 0.190
886, 0.540, 0.190
887, 0.540, 0.190
888, 0.540, 0.190
889, 0.540, 0.190
890, 0.540, 0.190
891, 0.540, 0.190
892, 0.540, 0.190
893, 0.540, 0.190
894, 0.540, 0.190
895, 0.540, 0.190
896, 0.540, 0.190
897, 0.540, 0.190
898, 0.540, 0.190
899, 0.540, 0.190
900, 0.540, 0.190
901, 0.540, 0.190
902, 0.540, 0.190
903, 0.540, 0.190
904, 0.540, 0.190
905, 0.540, 0.190
906, 0.540, 0.190
907, 0.540, 0.190
908, 0.540, 0.190
909, 0.540, 0.190
910, 0.540, 0.190
911, 0.540, 0.190
912, 0.540, 0.190
913, 0.540, 0.190
914, 0.540, 0.190
915, 0.540, 0.190
916, 0.540, 0.190
917, 0.540, 0.190
918, 0.540, 0.190
919, 0.540, 0.190
920, 0.540, 0.190
921, 0.540, 0.190
922, 0.540, 0.190
923, 0.540, 0.190
924, 0.540, 0.190
925, 0.540, 0.190
926, 0.540, 0.190
927, 0.540, 0.190
928, 0.540, 0.190
929, 0.540, 0.190
930, 0.540, 0.190
931, 0.540, 0.190
932, 0.540, 0.190
933, 0.540, 0.190
934, 0.540, 0.190
935, 0.540, 0.190
936, 0.540, 0.190
937, 0.540, 0.190
938, 0.540, 0.190
939, 0.540, 0.190
940, 0.540, 0.190
941, 0.540, 0.190
942, 0.540, 0.190
943, 0.540, 0.190
944, 0.540, 0.190
945, 0.540, 0.190
946, 0.540, 0.190
947, 0.540, 0.190
948, 0.540, 0.190
949, 0.540, 0.190
950, 0.540, 0.190
951, 0.540, 0.190
952, 0.540, 0.190
953, 0.540, 0.190
954, 0.540, 0.190
955, 0.540, 0.190
956, 0.540, 0.190
957, 0.540, 0.190
958, 0.540, 0.190
959, 0.540, 0.190
960, 0.540, 0.190
961, 0.540, 0.190
962, 0.540, 0.190
963, 0.540, 0.190
964, 0.540, 0.190
965, 0.540, 0.190
966, 0.540, 0.190
967, 0.540, 0.190
968, 0.540, 0.190
969, 0.540, 0.190
970, 0.540, 0.190
971, 0.540, 0.190
972, 0.540, 0.190
973, 0.540, 0.190
974, 0.540, 0.190
975, 0.540, 0.190
976, 0.540, 0.190
977, 0.540, 0.190
978, 0.540, 0.190
979, 0.540, 0.190
980, 0.540, 0.190
981, 0.540, 0.190
982, 0.540, 0.190
983, 0.540, 0.190
984, 0.540, 0.190
985, 0.540, 0.190
986, 0.540, 0.190
987, 0.540, 0.190
988, 0.540, 0.190
989, 0.540, 0.190
990, 0.540, 0.190
991, 0.540, 0.190
992, 0.540, 0.190
993, 0.540, 0.190
994, 0.540, 0.190
995, 0.540, 0.190
996, 0.540, 0.190
997, 0.540, 0.190
998, 0.540, 0.190
999, 0.540, 0.190
1000, 0.540, 0.190
1001, 0.540, 0.190
1002, 0.540, 0.190
1003, 0.540, 0.190
1004, 0.540, 0.190
1005, 0.540, 0.190
1006, 0.540, 0.190
1007, 0.540, 0.190
1008, 0.540, 0.190
1009, 0.540, 0.190
1010, 0.540, 0.190
1011, 0.540, 0.190
1012, 0.540, 0.190
1013, 0.540, 0.190
1014, 0.540, 0.190
1015, 0.540, 0.190
1016, 0.540, 0.190
1017, 0.540, 0.190
1018, 0.540, 0.190
1019, 0.540, 0.190
1020, 0.540, 0.190
1021, 0.540, 0.190
1022, 0.540, 0.190
1023, 0.540, 0.190
1024, 0.540, 0.190
1025, 0.540, 0.190
1026, 0.540, 0.190
1027, 0.540, 0.190
1028, 0.540, 0.190
1029, 0.540, 0.190
1030, 0.540, 0.190
1031, 0.540, 0.190
1032, 0.540, 0.190
1033, 0.540, 0.190
1034, 0.540, 0.190
1035, 0.540, 0.190
1036, 0.540, 0.190
1037, 0.540, 0.190
1038, 0.540, 0.190
1039, 0.540, 0.190
1040, 0.540, 0.190
1041, 0.540, 0.190
1042, 0.540, 0.190
1043, 0.540, 0.190
1044, 0.540, 0.190
1045, 0.540, 0.190
1046, 0.540, 0.190
1047, 0.540, 0.190
1048, 0.540, 0.190
1049, 0.540, 0.190
1050, 0.540, 0.190
1051, 0.540, 0.190
1052, 0.540, 0.190
1053, 0.540, 0.190
1054, 0.540, 0.190
1055, 0.540, 0.190
1056, 0.540, 0.190
1057, 0.540, 0.190
1058, 0.540, 0.190
1059, 0.540, 0.190
1060, 0.540, 0.190
1061, 0.540, 0.190
1062, 0.540, 0.190
1063, 0.540, 0.190
1064, 0.540, 0.190
1065, 0.540, 0.190
1066, 0.540, 0.190
1067, 0.540, 0.190
1068, 0.540, 0.190
1069, 0.540, 0.190
1070, 0.540, 0.190
1071, 0.540, 0.190
1072, 0.540, 0.190
1073, 0.540, 0.190
1074, 0.540, 0.190
1075, 0.540, 0.190
1076, 0.540, 0.190
1077, 0.540, 0.190
1078, 0.540, 0.190
1079, 0.540, 0.190
1080, 0.540, 0.190
1081, 0.540, 0.190
1082, 0.540, 0.190
1083, 0.540, 0.190
1084, 0.540, 0.190
1085, 0.540, 0.190
1086, 0.540, 0.190
1087, 0.540, 0.190
1088, 0.540, 0.190
1089, 0.540, 0.190
1090, 0.540, 0.190
1091, 0.540, 0.190
1092, 0.540, 0.190
1093, 0.540, 0.190
1094, 0.540, 0.190
1095, 0.540, 0.190
1096, 0.540, 0.190
1097, 0.540, 0.190
1098, 0.540, 0.190
1099, 0.540, 0.190
1100, 0.540, 0.190
1101, 0.540, 0.190
1102, 0.540, 0.190
1103, 0.540, 0.190
1104, 0.540, 0.190
1105, 0.540, 0.190
1106, 0.540, 0.190
1107, 0.540, 0.190
1108, 0.540, 0.190
1109, 0.540, 0.190
1110, 0.540, 0.190
1111, 0.540, 0.190
1112, 0.540, 0.190
1113, 0.540, 0.190
1114, 0.540, 0.190
1115, 0.540, 0.190
1116, 0.540, 0.190
1117, 0.540, 0.190
1118, 0.540, 0.190
1119, 0.540, 0.190
1120, 0.540, 0.190
1121, 0.540, 0.190
1122, 0.540, 0.190
1123, 0.540, 0.190
1124, 0.540, 0.190
1125, 0.540, 0.190
1126, 0.540, 0.190
1127, 0.540, 0.190
1128, 0.540, 0.190
1129, 0.540, 0.190
1130, 0.540, 0.190
1131, 0.540, 0.190
1132, 0.540, 0.190
1133, 0.540, 0.190
1134, 0.540, 0.190
1135, 0.540, 0.190
1136, 0.540, 0.190
1137, 0.540, 0.190
1138, 0.540, 0.190
1139, 0.540, 0.190
1140, 0.540, 0.190
1141, 0.540, 0.190
1142, 0.540, 0.190
1143, 0.540, 0.190
1144, 0.540, 0.190
1145, 0.540, 0.190
1146, 0.540, 0.190
1147, 0.540, 0.190
1148, 0.540, 0.190
1149, 0.540, 0.190
1150, 0.540, 0.190
1151, 0.540, 0.190
1152, 0.540, 0.190
